tdoa12,tdoa21,snr_an1,power_dif_an1,snr_an2,power_dif_an2,an1_rx_snr,an1_rx_powerdif,an1_tof,an2_rx_snr,an2_rx_powerdif,an2_tof
-0.18767055869102478,0.14544467628002167,179.5,10.395736694335938,116.07142639160156,13.190826416015625,140.60000610351562,12.662178039550781,5.056036472320557,102.95833587646484,12.22381591796875,5.065420150756836
-0.18767055869102478,0.16890349984169006,148.07142639160156,10.035301208496094,116.07142639160156,13.190826416015625,143.14999389648438,12.850227355957031,5.037269592285156,122.44999694824219,11.972183227539062,5.027885913848877
-0.16890349984169006,0.19705408811569214,182.0,10.383697509765625,149.6666717529297,13.121376037597656,149.64999389648438,12.61199951171875,5.0701117515563965,141.75,11.258262634277344,5.065420150756836
-0.19705408811569214,0.17828702926635742,139.57142639160156,10.035995483398438,125.60713958740234,13.030059814453125,140.25,12.977622985839844,5.065420150756836,133.5500030517578,11.851783752441406,5.084187030792236
-0.20174585282802582,0.24866348505020142,151.10714721679688,9.541007995605469,141.5833282470703,13.098098754882812,140.25,12.977622985839844,5.065420150756836,127.9000015258789,12.015296936035156,5.037269592285156
-0.2064376175403595,0.15013644099235535,151.7857208251953,10.328079223632812,107.4375,12.636436462402344,120.75,12.793357849121094,5.037269592285156,146.5500030517578,11.536643981933594,5.046652793884277
-0.2064376175403595,0.15013644099235535,140.67857360839844,10.2542724609375,141.125,12.873641967773438,112.83333587646484,13.102882385253906,5.0325775146484375,143.3000030517578,11.890098571777344,5.027885913848877
-0.2064376175403595,0.17359526455402374,146.75,10.758445739746094,117.35713958740234,13.428924560546875,121.25,12.728286743164062,5.140488147735596,82.33333587646484,12.072761535644531,5.102953910827637
-0.2064376175403595,0.2252046763896942,159.75,9.819450378417969,142.0,13.043075561523438,135.9499969482422,12.659156799316406,5.051344871520996,113.66666412353516,11.980514526367188,5.027885913848877
-0.13136939704418182,0.23927995562553406,151.39285278320312,9.657508850097656,112.84375,13.176536560058594,93.75,12.814788818359375,5.084187030792236,113.66666412353516,11.980514526367188,5.027885913848877
-0.17359526455402374,0.09383527934551239,139.875,10.789985656738281,127.03571319580078,12.972831726074219,152.4499969482422,12.693984985351562,5.037269592285156,139.75,12.202926635742188,5.056036472320557
-0.17359526455402374,0.09383527934551239,139.875,10.789985656738281,147.1666717529297,13.069671630859375,133.39999389648438,12.982559204101562,5.046652793884277,122.91666412353516,11.835456848144531,5.041961193084717
-0.17359526455402374,0.17828702926635742,136.32142639160156,10.284202575683594,147.1666717529297,13.069671630859375,136.89999389648438,12.482032775878906,5.060728073120117,111.16666412353516,11.9942626953125,5.051344871520996
-0.19236232340335846,0.17828702926635742,123.59375,10.1771240234375,127.70833587646484,13.3349609375,117.19999694824219,12.789276123046875,5.098262310028076,153.0,12.067329406738281,5.135796546936035
-0.2064376175403595,0.2252046763896942,143.35714721679688,10.548011779785156,170.1999969482422,13.344314575195312,152.0,12.6612548828125,5.060728073120117,117.95833587646484,12.146659851074219,5.0701117515563965
-0.2064376175403595,0.16421173512935638,173.4166717529297,9.992469787597656,170.1999969482422,13.344314575195312,153.3000030517578,12.504997253417969,5.093570709228516,133.14999389648438,12.141494750976562,5.102953910827637
-0.2064376175403595,0.16421173512935638,173.4166717529297,9.992469787597656,95.17857360839844,13.397499084472656,125.95833587646484,12.449661254882812,5.098262310028076,121.875,11.829368591308594,5.112337589263916
-0.15482820570468903,0.12198586016893387,142.7142791748047,10.421775817871094,127.04166412353516,13.174797058105469,118.5,12.73699951171875,5.079495429992676,121.875,11.829368591308594,5.112337589263916
-0.16421173512935638,0.1829787939786911,122.5625,10.189216613769531,111.17857360839844,13.414901733398438,159.10000610351562,12.631088256835938,5.041961193084717,117.3499984741211,12.272041320800781,5.065420150756836
-0.16421173512935638,0.2298964411020279,179.5,10.482322692871094,108.46428680419922,10.050498962402344,98.875,13.103919982910156,5.102953910827637,103.375,11.906929016113281,5.079495429992676
